Tweet,Account Name,Profile,Created At
"自己紹介！

・千葉県出身
・大学では建築デザインを勉強。
・飲食業3年、PMO1年、営業10年経験。現在はフリーランスで法人営業
・スポーツ経験はバスケ、水泳、テニス
・趣味は料理、K-POP、読書

同業異業種問わずいろんな方に自分の経験やご紹介などお役立ちできると思うので、お気軽にDMください😄",junichi_xyz,◆千葉県→埼玉県→東京都 ◆イタリアンビュッフェ料理人→ビール営業→教材営業→フリーランスIT営業 ◆to B向けITクラウドツール/引っ越し支援/転職支援・履歴書添削/イベント主催(料理会、スポーツ会)◆ESTJ,2025-03-16T14:30:58.000Z
"目標売上や営業活動費を把握してますか？黒山さんのサブスク100万ロードマップセミナーに参加し、プレゼント企画の収支計画を使ってみましたが、自身の売り上げから営業活動費まで丸わかり。フリーランスはフリーランスはもちろん副業会社員の方でも使ってみる価値あります。
@Yuito_Kuroyama https://t.co/lQI3xm1zQb",SuzukiKenzo_,Sooon㍿ 執行役員｜営業で地方を回り中小企業を盛り上げます｜地方特化のWebマーケ支援 ← NEC ← 東工大｜ガタガタ言わずに挑戦あるのみ｜ガタさんと呼んでください！,2025-03-16T13:40:23.000Z
"目標売上や営業活動費を把握してますか？黒山さんのサブスク100万ロードマップセミナーに参加し、早速収支計画を作ってみましたが、自身の売り上げから営業活動費まで丸わかり。フリーランスはフリーランスはもちろん副業会社員の方でも使ってみる価値あります。
@Yuito_Kuroyama https://t.co/wmPEzLMh7P",SuzukiKenzo_,Sooon㍿ 執行役員｜営業で地方を回り中小企業を盛り上げます｜地方特化のWebマーケ支援 ← NEC ← 東工大｜ガタガタ言わずに挑戦あるのみ｜ガタさんと呼んでください！,2025-03-16T13:39:42.000Z
"@itengr_matome 開発中心のSIerとユーザ側両方に居ましたが、フリーランスの営業は無いですね。
もともとのコネクションがあるところならば仕事はあるでしょう。
切られたら? その前に営業するしかないよね。",htnari,"不定期にツイートは削除します。
宗教やコミュニティは嫌いです。",2025-03-16T13:39:35.000Z
"【資金繰りの悩みファクタリング一括申請で解決】💰

📊こんな方にオススメ📊
中小企業の経営者 フリーランスで仕事を受けている方（Webデザイナー ライター コンサルタントなど）
営業や経理担当者
建設業や製造業 IT業界で支払いサイトに悩む企業

🚀無料診断で解決へ
[PR]
https://t.co/2rRCQvNdcJ",amicho_loloc,"ドライブ、車、旅行好き。
ガーデニングやカフェ巡りで心を癒してます。
ワンコ乗せてドライブが好きです♡
怪しい人以外はフォローいいねお待ちしてます(*'ω'*)",2025-03-16T13:20:00.000Z
"【募集】
元ワークスアプリケーションズの営業マネージャーが業務委託で営業代行/コンサルのフリーランス案件を探しています。
どなたか営業に困っている方、リプかDMください！",_innovatestudio,ERPのエンプラ営業が起業して資料作成代行サービスをローンチしてます。生成AI使ってます。営業資料、採用資料、資金調達資料、会社資料、研修資料、プロジェクト資料など。,2025-03-16T13:09:09.000Z
"フリーランス契約とか興味あるけど精神壊れやすいやつがやっていけるのか……？という疑問はある
ただ営業とかは正直何も分からんから誰か詳しい人とか営業してやってもええでって人には是非お願いしたいよね……",dhewrs,町田 望 │ graphic designer │ お仕事❌ │ お仕事のご相談・見積り・[email]://t.co/eeTlp3VYyIからお問い合わせください（DMでのご依頼は受け付けておりません）,2025-03-16T12:15:27.000Z
営業のプロが教えるセミナー♡前職での経験を活かすのはフリーランスで活躍するコツ！強みの活用という観点でも気になる♡活躍中のゆかさん！！！！　＃デジハク https://t.co/A7y7ksQxEe,makiko0414,コミュニティマネージャー／女性キャリア支援／コミュニティ運営＠デジハク・岡山市ももスタ・女性フリーランス向けRASHIKU／3人娘子育て中／子育て、女性のキャリア・マインドの持ち方、コミュニティについてつぶやきます。,2025-03-16T11:50:51.000Z
"今日は、フリーランス薬剤師として営業訪問や商談の時に使う「履歴書」を作成しました！
自分の強みや実績を整理することで、より自信を持ってお話できそうです。
これからたくさんのご縁につながりますように。",sukettoyaku,第二子出産。薬局で薬剤師していましたが主人の転勤、引っ越し、妊娠出産で退職。7歳と2歳の女の子がいます。令和6年10月より週1回フリーランス薬剤師デビュー。11月より2薬局契約、週2、3回稼働。jpals LV6、スポーツファーマシスト、漢方認定薬剤師 所持。,2025-03-16T11:43:38.000Z
"確定申告による経済損失、年間2300億円※くらいの機会損失では…。

※フリーランスの経済規模23.8兆円として。確定申告、細かな書類保存とか入れると、2〜3営業日くらい掛けている人も居るだろう。個人事業主からみると機会損失が年間営業時間のうち1%はあるよね。",MiyajimaRyotaro,Monk SEISHIN(2023) CASTLE(2019) AEON(2017) RADIO WAVE(2016)などアニメーション作っています。東京藝術大学先端→アニメーション専攻→博士課程(2020〜)。バリ島育ち。,2025-03-16T11:35:08.000Z
"「営業代行 募集」
「営業 フリーランス」
「SaaS 営業パートナー」
「代理店募集」

なるほどなるほど、Xで仕事探すのも求めている人がわかりやすいから良いかなと。
求人広告見てても正味わかりにくい。
あと資料請求したら良い情報ありますよっぽい雰囲気はお腹いっぱい。",ware_musyoku,勢いだけでお金借りて仕事始めたら大失敗しました！笑ってください！涙はすでに枯れてます！仕事探してます！,2025-03-16T10:59:46.000Z
相談をいただくフリーランスの大半が、営業＝押し売り的なイメージを持っている。世の中の営業のイメージが悪いから仕方ないのかもしれないが、非常に残念。営業とは課題解決。あなたのサービスや知識で、他者に貢献すること。その対価にお金をいただく。本来は最高にカッコいいことなんです。,shunsuke_sales,集客はできる。でも商談が上手くいかず案件が獲れないフリーランスへ｜成約率をUPさせ、売上を安定させるための営業術をお届け｜もう営業から逃げるのは終わりにしましょう｜営業歴15年｜現役の営業マン｜フリーランや個人事業主に、営業を教えています｜７歳の娘のパパ｜無料相談希望の方はDMください✉️,2025-03-16T07:42:18.000Z
"営業職を10年ほどなんだかんだ続けてるけど会社は転々としてる。僕をよく知る人は組織に属することに向いてないと言ってくれる。自覚あるのでそう言ってくれるのは凹むけどありがたい。
フリーランスとかで働くのを真面目に考えてみようかな…",utsunoblue0612,2024年にうつ状態→双極性障害と診断を受けている30代のサラリーマン。,2025-03-16T06:30:34.000Z
結果として、4ヶ月で会社辞める→2年半フリーランス→4年会社員やってます。今年で30になるけど、人生どん底から、ペーペー会社員→営業、マーケ、カスタマーサクセスできる人→事業開発、マネジメントレイヤーまではこれた。そのほかやりたいことは副業でやればいい。,muji_hayashi,日々の暮らしと仕事を効率化→シンプルライフ×副業で収入アップを叶えた #シンプリスト です。｜新卒4ヶ月で退職→シンプルライフ×効率化でフルリモート×副業を実現し【月収100万円】を達成🤫｜東京→福岡に移住し収入2倍に。｜YouTube登録者5.5万人｜シンプルに働き、理想の人生を叶えるTipsを発信。,2025-03-16T04:18:10.000Z
2年半フリーランス→会社員に戻った理由は、別に自分の好きなことをやるなら「独立」に左右されなくてもいいや、と気づいたから。会社員＝言われたことをこなす、裁量がない、などの解像度でフリーランスになるのは正直理解が浅すぎる。フリーの方が大変よ。営業から経理まで全部やるのだから。,muji_hayashi,日々の暮らしと仕事を効率化→シンプルライフ×副業で収入アップを叶えた #シンプリスト です。｜新卒4ヶ月で退職→シンプルライフ×効率化でフルリモート×副業を実現し【月収100万円】を達成🤫｜東京→福岡に移住し収入2倍に。｜YouTube登録者5.5万人｜シンプルに働き、理想の人生を叶えるTipsを発信。,2025-03-16T04:17:07.000Z
"💻💡 フリーランスエンジニアのリアル 💡💻
✔ 収入は青天井、でも保証なし
✔ 自由な時間、でも自己管理必須
✔ 好きな案件を選べる、でも営業力が試される
✔ スキルが全て、学び続けないと生き残れない
フリーランスは「自由」と「責任」のバランスが大事。
今のスキル、5年後も通用する？",haginomad_b,"フルスタックエンジニア プログラミングスクール運営してま/ 累計生徒85人/ Webアプリ、スマホアプリ、EC、AIチャットボット/未経験からプログラミングを身につけたい方は下記の公式サイトへ/ruby, typescript, kotlin, swift, Next.js, React, flutter, AWS",2025-03-16T03:23:10.000Z
フリーランスは、「どうやって仕事を取るか？」 が超重要。「登録すれば案件が来る」と思っていても、最初のうちはなかなか仕事は来ない。だから、「攻めの営業」を意識しましょう。「仕事は自分から取りに行く！」という意識を持ってガンガン営業するのがおすすめです。,452ban,組織化が得意で月間2～3億くらい販売してます/広告からクロージングまで自社でオールインワンしてる利益率高めの商材屋です/組織化の方法や売り上げに直結したマーケの施策つぶやいてます/Youtube毎月1000万くらい稼いでます/身内と社員に優しい一児のパパ/数字に貪欲な狂ったマーケターの方仲良くしてください,2025-03-16T03:04:00.000Z
わたし、紹介でしかお仕事もらったことないんです。というお悩みのフリーランスの方がいたけど、安心してください。紹介がもらえる＝営業がきちんとできている証拠。営業＝他社への貢献。,shunsuke_sales,集客はできる。でも商談が上手くいかず案件が獲れないフリーランスへ｜成約率をUPさせ、売上を安定させるための営業術をお届け｜もう営業から逃げるのは終わりにしましょう｜営業歴15年｜現役の営業マン｜フリーランや個人事業主に、営業を教えています｜７歳の娘のパパ｜無料相談希望の方はDMください✉️,2025-03-16T02:56:43.000Z
"Webデザイナーでフリーランスで働くために登録し得べきエージェント固定にしてます
自分で仕事探して営業かけてたりしてたらしごとがとぎれることもあるけどエージェントつけてたらまずそれがないので会社に属さずしっかり収入増やせるのがメリット
週3労働で会社員時代よりも収入あがりました",CWqazk9,"腰痛持ちのフリー歴4年目のWebデザイナー兼イラスト業も趣味程度にやってます
フリーターしつつなんとなくクリエイティブ職に就きたいと思って制作会社で4年実績を付いて現在フリーのWebデザイナーに落ち着いてます
筋トレ2年目ダイエットとボディメイク
tstBB11/27",2025-03-16T02:28:41.000Z
"フリーランス駆け出しの時にやったこと
✅自己投資する
✅クラウドワークスで30件/日応募
✅Yenta10スワイプ/日
✅HP営業10件/日
✅尊敬するフリーランスに会う

これだけ行動してたら運が味方につくんだよね✨",7pinkH,ショート動画制作チームAmbitionで活動しています|会社員⇨フリーランス|マーケティング×動画編集×webデザイン|チャレンジ精神旺盛で行動力の塊| Find me!卒業|03.29~New create 【お問い合わせはDMまで】,2025-03-16T02:17:06.000Z
"／
 インスタフォロワー販売中！
＼
💙アカウントの成長にブーストかけませんか？

✅高品質なリアルフォロワー
✅安心の減少時保証有り

お気軽にDMまたはリンクの公式LINE📱まで💌

https://t.co/LNIkc6Lps2 https://t.co/LNIkc6Lps2

#フリーランス #営業 #夜職 #自撮り界隈 #出稼ぎ",5kyoruichi4309,【SNS発信者向けのコンテンツを販売🌈】販売歴3年以上✨ X（Twitter）／Instagram／YouTube／TikTok｜PayPay払い｜減少補償有り｜通常24時間以内に増加開始🔥｜詳細は固定ツイートをご確認ください✨｜ご相談、ご依頼はDMまたはLINEにお問い合わせください⭐️,2025-03-16T02:04:37.000Z
"ほぼ絡みのない方から
「私はフリーランスです！美季さんは副業や個人で稼ぐスキルとかに興味があったりするんですか？」
ってDMきてジワってる

営業するなら相手のプロフくらいは見ような？",mikimayuge,眉毛が人生を変えると信じてるフリーの眉毛スタイリスト｜サロン運営＆技術講師｜ヘアメイク｜美容部員歴12年｜日本化粧品検定1級｜フォローで眉毛から始まる洗練された美意識をお届け。プロの視点で差をつけよう✌︎,2025-03-16T01:38:08.000Z
"@A5r5I5s6a0 教えていただきありがとうございます。フリーランスの営業みたいな感じですかね。
復職か転職かしか頭にありませんでしたが、色々な働き方があるんですね。

月200万はすごい…！！",mama00mama00ma,某大企業で技術職の30代男、2児のパパです。意気揚々と転職後2年でメンタルぼろぼろになり2025年1 月より適応障害で休職。現在休養の傍ら自分探し中。似た境遇の方と交流を持てたらと思っています。よろしくお願いします。,2025-03-16T01:25:54.000Z
"フリーランスとして成功するには、
「案件の獲得スキル」を身につけることが必要。

仕事を安定させるために、
営業力や交渉力を磨き、
長期契約の案件を増やしていこう。

また、継続的に学び、
スキルを向上させる努力も大切。 #フリーランス #案件獲得",takkiecareerch,キャリアコンサルタント＆技能士で稼ぎたい方のコーチ☝🏻実務経験４万件超。🖊著書：キャリコンで年収1000万円はAmazon部門１位書店１位、他複数出版📺NHK番組監修「ラランドのコワくない。オンライン面接」📝キャリコン面接対策もYoutubeで配信中。コラボやお仕事依頼などのDMは返信不可なので、下のリンクから,2025-03-16T00:33:02.000Z
@hattatsukoryu フリーランス、8回転職、営業、販売、コールセンター等等、成果上がりますが、ワクワク刺激ないとモチベーションあがらず,Jwise58921798,フリーランス仕事で役立つの配信。リプ、語り。孤高の自分探し好き。生き方を求め、探し続ける自由人。 ↓ 80年代氷河期、反ブラック企業！ 転職回数8回以上 メーカー系、人材系、ルート系、飛び込み、コールセンター。社会福祉系 飲食店系、得意を活かせる仕事で、生き楽しんで稼ぐフリーランス。関西人。,2025-03-15T23:43:21.000Z
"クライアントワーカーは営業するな。

良い仕事してどんどん紹介をもらおう！

大手は広告費・営業・PM・管理など色んなコストが上乗せされるから料金が割高になりがち。
個人のフリーランスはそこにチャンスがあります。

まずは既存のお客様に全力でコミットしよう。… https://t.co/wuh0yMd6fz https://t.co/Ph2PmY6Ij0",T_admarketing,【ROAS安定300%出す広告屋】メガベンチャーの広告担当→副業で広告→独立｜大手不動産会社やキー局ドラマ、東証グロース上場企業の広告を担当｜世の全員が知ってる会社の広告も複数担当｜最近は年商1億円〜10億円のベンチャー企業の広告も回してるので依頼は公式LINEで📩｜未経験でもプロになれるWEB広告の情報を発信中,2025-03-15T23:27:50.000Z
"📣インスタフォロワー販売中！📣

\\アカウントの集客サポート致します//

✔︎フォロワー販売
✔︎高品質フォロワー
✔︎PayPay払い

お気軽にDMまたはリンクの公式LINE📱まで💌

https://t.co/LNIkc6Lps2 https://t.co/LNIkc6Lps2

#営業 #出稼ぎ #フリーランス #メンズエステ #夜職",5kyoruichi4309,【SNS発信者向けのコンテンツを販売🌈】販売歴3年以上✨ X（Twitter）／Instagram／YouTube／TikTok｜PayPay払い｜減少補償有り｜通常24時間以内に増加開始🔥｜詳細は固定ツイートをご確認ください✨｜ご相談、ご依頼はDMまたはLINEにお問い合わせください⭐️,2025-03-15T22:33:34.000Z
個別相談をやってて気づいた意外なこと。それは制作会社を経験してフリーになった人も営業が不安な人がいるということ。理由は今まで制作会社からの繋がりで受注できてたため、営業をほとんどやってこなかったから。フリーランスだろうが、会社員だろうが、個人の力をつけるっていうのは重要ですね。,moco191112,副業で映像制作の0→1達成をするのに”役立つ知識やマインド”を定期的にポスト｜未経験スタートで1年0案件→営業を勉強→公的機関の実績や受賞歴多数｜企業向けアニメーション制作の実績はハイライト｜無料の個別相談の感想はコチラ→  #モコへの相談のご感想 ｜フォローして気軽に絡んでくれたら嬉しいです！,2025-03-15T21:00:32.000Z
"@aynihsadeu いいね👍ありがとうございます！

＜無料セミナー申込はこちら＞
https://t.co/vHB5D1ijor

今回のセミナーは2夜連続開催で、
①営業の常識が変わる『AI×営業』ノウハウ
→3月15日(土)21:00-

②フリーランスの高単価受注ロードマップ
→3月16日(日)21:00-… https://t.co/IqPmjlPm2J https://t.co/56ov5l9aVS",Yuito_Kuroyama,AIを愛するSooon㍿の取締役COOです。副業会社員やフリーランス向け営業スクール『WSSクラス』を運営していマッスル。趣味は筋トレ、特技はベンチプレス、好物はダンベルとプロテイン。よろしくお願いしマッチョ。,2025-03-15T15:09:15.000Z
"教員退職してフリーランスに挑戦することにした人は、もうすぐでスタートとなる4月になりますね。

4年前に教員辞めて、今フリーランスやってる僕から、わずかながらアドバイス。

・稼ぐための勉強は最短にして、1日でも早く営業して案件を獲得して… https://t.co/k95Q06iz65",shirakawa_1995,"LINE構築事業2期目年商1,500万円｜現在3期目｜オンライン講座/コンサル販売のLINEマーケティングが得意｜商品開発・LINEマーケ売上実績①不動産投資コンサル500万超②ブログ講座258万超③不動産営業コンサル月600万円etc ｜マーケ支援累計30社超｜株式会社Glenn代表 ｜UTAGE構築代行",2025-03-15T14:07:09.000Z
"副業ライターで結果を出すために頭の良さは不要。
重要な要素は
・スケジュール管理
・毎日必ず1記事は書く意志の強さ
・絶えず営業をする力
・社会人としてのマナーがある
・レスポンスの早さ
・モチベーションで仕事しない
・ゾス

#フリーランス
#webライターと繋がりたい
#副業",watanabesatosi7,元メガバンク行員11年勤務｜副業ライティングで毎月50万円稼いでいるノウハウを発信｜フォローすると本業以外の収入源が手に入ります｜投資大好き｜#投資｜毎月50万円積立投資,2025-03-15T13:56:33.000Z
"【資金繰りの悩みファクタリング一括申請で解決】💰

📊こんな方にオススメ📊
中小企業の経営者 フリーランスで仕事を受けている方（Webデザイナー ライター コンサルタントなど）
営業や経理担当者
建設業や製造業 IT業界で支払いサイトに悩む企業

🚀無料診断で解決へ
[PR]
https://t.co/2rRCQvNdcJ",amicho_loloc,"ドライブ、車、旅行好き。
ガーデニングやカフェ巡りで心を癒してます。
ワンコ乗せてドライブが好きです♡
怪しい人以外はフォローいいねお待ちしてます(*'ω'*)",2025-03-15T13:20:00.000Z
"たった1年で「自由な働き方」を実現！
📌 受講生の実績
✅ SNSを使わず集客できた！
✅ 副業から独立して月収100万円突破🔥
✅ 営業なしで収益が安定✨
あなたも「UP-START」で成功を掴みませんか？
🔗 https://t.co/XkQu7Iothz
#起業成功 #収入の柱 #フリーランス #売れる仕組み",OzaPzld,📢 上田広行 | 起業家 × 投資家支援 🚀 「挑戦する起業家を増やし、成功確率を上げる」 、実践型起業スクール「UP-START」運営 、 起業家 × 投資家をつなぐ「ビズノヴァ」設立 、ゼロから事業を立ち上げ、成長させる仕組みを構築中 💡 #起業 #ビジネス #スタートアップ #挑戦 #投資,2025-03-15T12:43:43.000Z
"起業するなら「仕組み」が最優先！
「お金を稼ぐには何が必要？」
💡 それは【売れる仕組み】です！
✅ 広告で自動集客
✅ 営業なしで売上UP
✅ 安定した収益化

「UP-START」で学べば、初心者でもできる✨
📌 詳細はこちら https://t.co/XkQu7InVs1
#個人起業 #副業成功 #フリーランス #集客戦略",OzaPzld,📢 上田広行 | 起業家 × 投資家支援 🚀 「挑戦する起業家を増やし、成功確率を上げる」 、実践型起業スクール「UP-START」運営 、 起業家 × 投資家をつなぐ「ビズノヴァ」設立 、ゼロから事業を立ち上げ、成長させる仕組みを構築中 💡 #起業 #ビジネス #スタートアップ #挑戦 #投資,2025-03-15T12:34:29.000Z
案件が獲得できない。営業ができない。フリーランスがぶつかる壁ランキング1位。こういった人たちの力になりたい。,shunsuke_sales,集客はできる。でも商談が上手くいかず案件が獲れないフリーランスへ｜成約率をUPさせ、売上を安定させるための営業術をお届け｜もう営業から逃げるのは終わりにしましょう｜営業歴15年｜現役の営業マン｜フリーランや個人事業主に、営業を教えています｜７歳の娘のパパ｜無料相談希望の方はDMください✉️,2025-03-15T12:28:10.000Z
"【拡散希望＠役者募集・オーディション情報】
フリーランスの方を応援します！営業代行【フリート】オンラインオーディション
https://t.co/xuDVg9ZP2o
#cinepu #映画制作 #映画製作 #役者募集 #オーディション #キャスト募集",cinepu,映画製作・制作支援サイト「シネマプランナーズ」の公式twitterです。役者・スタッフ募集、上映会・イベントの告知、コンペ情報などの情報が日々更新されていますので、映画作っている方は是非ご利用ください！※各案件へのお問い合わせはリンク先のページよりお願いいたします。,2025-03-15T12:13:33.000Z
"Web制作フリーランスの
クライアントワークについて
5つの視点から大事なことをお伝えする無料企画をしてます。

既に1回目は終わりました。
明日AM9時から2回目です。

営業から案件に繋がらない
初回案件からの継続にならない
（普通は継続率100%）

こんな悩みは大抵〇〇が原因です。
詳細は↓↓↓ https://t.co/PH4ov6VxxG",Gussan_1056,"感謝し、感謝されるフリーランスを増やす
｜1年間1件も営業せずにコーダーで月50万を継続、最高102万
｜ディレクターに転身して現在月収50万継続、最高214万
｜なぜ営業なしで案件獲得できたのか？→教えてます
ストレスフリーで案件受注、互いに感謝する関係性、継続収入が生まれます。
#しめサポ #限界突破塾",2025-03-15T12:06:34.000Z
"📣インスタフォロワー販売中！📣

\\アカウントの集客サポート致します//

✔︎フォロワー販売
✔︎高品質フォロワー
✔︎PayPay払い

お気軽にDMまたはリンクの公式LINE📱まで💌

https://t.co/LNIkc6Lps2 https://t.co/LNIkc6Lps2

#フリーランス #夜職 #メンズエステ #営業",5kyoruichi4309,【SNS発信者向けのコンテンツを販売🌈】販売歴3年以上✨ X（Twitter）／Instagram／YouTube／TikTok｜PayPay払い｜減少補償有り｜通常24時間以内に増加開始🔥｜詳細は固定ツイートをご確認ください✨｜ご相談、ご依頼はDMまたはLINEにお問い合わせください⭐️,2025-03-15T10:45:30.000Z
"動画で大きく売上作るなら
toBの事業に直結する動画
or
YouTubeの運営側に回る

どちらの仕事も自分の数字を持って営業すべし

最近作って思い入れがあるのかもしれないけど、そのこだわりは自分を苦しめますよ

長文失礼しました。

#動画編集 #フリーランス #副業 #ビジネス",yzyzu_000,副業・フリーランスへ売上と時間を増やすためのマインドやスキルを発信 | 1本10万以上の仕事を取りたい動画編集者はスタエフの配信を聞けば無料で勉強できます！ | 2事業経営 | 個人～企業～自治体まで映像制作 | 副業動画編集者→本業マルチクリエイター | 子どもの貧困解決に動いています,2025-03-15T09:16:38.000Z
"@Kyouei_Hamamatu いいね👍ありがとうございます！

＜無料セミナー申込はこちら＞
https://t.co/vHB5D1ijor

今回のセミナーは2夜連続開催で、
①営業の常識が変わる『AI×営業』ノウハウ
→3月15日(土)21:00-

②フリーランスの高単価受注ロードマップ
→3月16日(日)21:00-… https://t.co/24pAcornTb https://t.co/8L86nXVFzD",Yuito_Kuroyama,AIを愛するSooon㍿の取締役COOです。副業会社員やフリーランス向け営業スクール『WSSクラス』を運営していマッスル。趣味は筋トレ、特技はベンチプレス、好物はダンベルとプロテイン。よろしくお願いしマッチョ。,2025-03-15T08:41:32.000Z
営業に苦戦していた弊社入社予定の方の入職先が、昨晩の面談でほぼ決まり安心しました。あとは長く稼働していただけるようフォローをしっかりしていきます。弊社では創業来BPやフリーランス中心で稼働を作ってきましたが、案件の開拓も進み社内の制度も整ったのでこれから社員の採用も進めていきます！,naomichitotsuka,2024年5月Saiteki創業← ディア・ライフでSES事業の責任者←ビットバンクで事業開発← 日本M&AセンターでIT業界のM&A仲介4年← 大和証券で3年半営業←学生の頃飛び込み営業4年。32歳です。早大OBOGの経営者コミュニティ・ベンチャー稲門会（https://t.co/XswAz4ynhS）代表理事。,2025-03-15T04:25:03.000Z
"【エンジニアがフリーランスになるべきメリット】
1.働く時間の自由
　選んだ案件によっては朝型・夜型など、自分の生活リズムに合わせて自由な時間に働ける。
2.収入アップの可能性
　スキルや営業力次第で会社員よりも高収入を狙える。というか手取りはほぼ倍になる。→",beans_engineer,駆け出しエンジニアがWEB制作で稼ぐための有益情報を発信中｜手取り20万営業マン→ブラック絶望→4年で退職→ブログ挫折→完全未経験からプログラミング学習開始→1年で独立→フリーランスへ,2025-03-15T03:55:23.000Z
人気ない？ユーザー数減ったから？ボーダー高いよりがいいがなんか悲しくなる…TPL取れるか…？いつも協力出来ないから今回協力したいけどどうなるか…？今のラウンジは活発だから頑張れるし入ってよかったな…やっぱり私はフリーランスは無理だな…営業無理…企業で働くのがいい…ゼリー飲料食べたい,minemasa_0910,担当:篠宮可憐/好き:白金燐子、大石泉、ClariS/FGOとガルパとミリシタをプレイしてます。季節アニメ視聴と読書が好きです。ソシャゲ関連やRT、日々の愚痴のツイートが多いです。,2025-03-15T03:28:54.000Z
"フリーランスとして稼ぐためには、特定のスキルだけでなく、案件を獲得し効率的に仕事を進めるためのスキルも必要です。単に「技術がある」だけでは安定した収入を得るのは難しく、営業力やマーケティング、時間管理能力など、総合的なスキルが求められます。
#フリーランス https://t.co/XFKl4eX5qd",shinkenwork,"「ネットビジネス×自由なライフスタイル」
ネットビジネスのリアルな現場から学ぶ💻
失敗談から成功のヒントまで、あなたが実践できる情報を2日に1回更新中📖
あなたのネットビジネスを次のステージへ。
わたしのブログで無料の情報を手に入れてください。
　　⬇️⬇️⬇️",2025-03-15T03:21:10.000Z
"こんな方のお役に立てる発信していきます🎵
✔️ noteやオンライン講座開催したいけど、
何から始めていいか分からない
✔️ 発信得意じゃないけど稼いでいきたい

【経験】
✔️ コンテンツ/ 講座販売で2024年は6930万
✔️ 内容はフリーランスの営業と恋愛の商材

仲良くしてもらえると嬉しいです🙇‍♂️🙇‍♂️🙇‍♂️",omochi1237,"元教員からコンテンツビジネスへ    |    2年半で""単価34万""の講座を""300件""以上販売    |   別垢での試行錯誤した結果を発信",2025-03-15T01:57:29.000Z
"@miki_kouhei いいね👍ありがとうございます！

＜無料セミナー申込はこちら＞
https://t.co/vHB5D1ijor

今回のセミナーは2夜連続開催で、
①営業の常識が変わる『AI×営業』ノウハウ
→3月15日(土)21:00-

②フリーランスの高単価受注ロードマップ
→3月16日(日)21:00-… https://t.co/9u2UyooPm6 https://t.co/8piY88FV1a",Yuito_Kuroyama,AIを愛するSooon㍿の取締役COOです。副業会社員やフリーランス向け営業スクール『WSSクラス』を運営していマッスル。趣味は筋トレ、特技はベンチプレス、好物はダンベルとプロテイン。よろしくお願いしマッチョ。,2025-03-15T01:02:32.000Z
"フリーランスとして長く生き残る方法。

これまでノリと勢いだけで仕事を取ってきた人ほど、後から壁にぶつかる。

「気づいたら案件が減っていた…」

なんてことにならないために、

上手くいっているうちに営業力を鍛えよう。

長く生き残るフリーランスは、安定して案件を獲得し続ける力がある",_Yu_425,#レッツ朝活サロン 代表 / 開設5年目、累計メンバー700名を突破 / 朝活で人生を変えるための情報を発信 / 法人のSNS運用支援 / フリーランス向け営業スクール #セルカレ 運営 / ピラティススタジオ経営 / 朝活で理想を叶える人を増やす / 徹夜は苦手です…😪,2025-03-14T23:00:01.000Z
"／
 インスタフォロワー販売中！
＼
💙アカウントの成長にブーストかけませんか？

✅高品質なリアルフォロワー
✅安心の減少時保証有り

お気軽にDMまたはリンクの公式LINE📱まで💌

https://t.co/LNIkc6Lps2 https://t.co/LNIkc6Lps2

#営業 #出稼ぎ #自撮り界隈 #フリーランス",5kyoruichi4309,【SNS発信者向けのコンテンツを販売🌈】販売歴3年以上✨ X（Twitter）／Instagram／YouTube／TikTok｜PayPay払い｜減少補償有り｜通常24時間以内に増加開始🔥｜詳細は固定ツイートをご確認ください✨｜ご相談、ご依頼はDMまたはLINEにお問い合わせください⭐️,2025-03-14T19:00:23.000Z
"営業を学ぶと年収UPは当然。

✅大手、ベンチャー、フリーランス…
✅エンジニア、デザイナー、経理、弁護士…
どんな働き方/職種も、人を動かせれば収入は上がる。

マネジメント、ボスマネジメント…全てに応用可。
営業を学ぶことは最強の武器を手に入れること。",reiwamon_tokyo,10社経営＆米株専門の投資家｜投資1年で4億円増｜海外旅行年40以上｜車より時計派なパテック狂→毎年1〜2億円奉納｜表だと立場的に言えないことを好き放題発言できる場が欲しくて作ったアカウント｜リアルで会うと芸人だと認識されがち｜SNS総フォロワー10万人｜出版した本は売れてません,2025-03-14T15:15:49.000Z
